"SPEL"	"_sn_adam_max"	"Adamantium Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_adam_mid"	"Adamantium Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_adam_min"	"Adamantium Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_armun-an_mid"	"Armun-An Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_anvil_max"	"Anvil Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_anvil_mid"	"Anvil Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_anvil_min"	"Anvil Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_argonian_max"	"Argonian Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_argonian_mid"	"Argonian Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_argonian_min"	"Argonian Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_armun-an_max"	"Armun-An Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_armun-an_min"	"Armun-An Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_artifacts_max"	"Artifacts Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_artifacts_mid"	"Artifacts Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_artifacts_min"	"Artifacts Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_ayleid_max"	"Ayleid Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_ayleid_mid"	"Ayleid Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_ayleid_min"	"Ayleid Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_bal-darum_max"	"Bal-Darum Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_bal-darum_mid"	"Bal-Darum Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_bal-darum_min"	"Bal-Darum Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_bear_max"	"Bear Fur Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_bear_mid"	"Bear Fur Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_bear_min"	"Bear Fur Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_bearskin_max"	"Bearskin Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_bearskin_mid"	"Bearskin Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_bearskin_min"	"Bearskin Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_bonemold_max"	"Bonemold Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_bonemold_mid"	"Bonemold Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_bonemold_min"	"Bonemold Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_breton_max"	"Breton Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_breton_mid"	"Breton Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_breton_min"	"Breton Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_bronze_max"	"Bronze Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_bronze_mid"	"Bronze Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_bronze_min"	"Bronze Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_cataphract_max"	"Cataphract Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_cataphract_mid"	"Cataphract Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_cataphract_min"	"Cataphract Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_cephalopod_max"	"Cephalopod Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_cephalopod_mid"	"Cephalopod Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_cephalopod_min"	"Cephalopod Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_chain_max"	"Chain Mail Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_chain_mid"	"Chain Mail Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_chain_min"	"Chain Mail Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_chap-thil_max"	"Chap-thil Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_chap-thil_mid"	"Chap-thil Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_chap-thil_min"	"Chap-thil Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_chev-aram_max"	"Chev-Aram Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_chev-aram_mid"	"Chev-Aram Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_chev-aram_min"	"Chev-Aram Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_chitin_max"	"Chitin Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_chitin_mid"	"Chitin Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_chitin_min"	"Chitin Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_chuzei_max"	"Chuzei Set Bonus"	"1"	"0"	"0"	
